square_footage,bedrooms,distance_to_campus_km,wifi_included,furnished,parking_available,utilities_included,pet_friendly,laundry,property_type,monthly_rent
1306,2,2.8,1,1,0,0,1,in_unit,apartment,1332.0
1019,2,2.4,1,1,1,1,0,in_building,shared_house,1251.0
728,1,5.6,0,1,0,1,0,none,shared_house,786.0
1389,4,0.2,1,1,1,1,0,none,apartment,1663.0
698,1,1.0,1,0,1,1,0,in_building,studio,994.0
1035,2,0.7,1,0,0,0,1,in_building,apartment,1115.0
924,1,10.0,1,0,0,1,0,in_unit,studio,703.0
1175,2,1.2,1,0,0,1,0,none,studio,1120.0
1240,2,3.3,0,0,0,0,0,none,apartment,1050.0
858,2,2.9,1,1,1,1,0,in_building,studio,1173.0
661,1,0.6,1,1,1,1,0,in_building,shared_house,1052.0
964,1,0.7,1,1,0,1,0,none,apartment,1119.0
680,2,0.8,1,1,1,1,1,none,apartment,1229.0
1353,3,1.3,1,1,0,0,0,in_building,apartment,1322.0
884,3,0.7,1,0,0,0,0,in_building,studio,1037.0
758,1,0.2,1,0,0,0,0,in_building,shared_house,862.0
896,2,5.3,0,1,1,0,0,in_building,shared_house,949.0
513,1,8.4,1,0,1,0,0,in_building,house,604.0
607,1,1.0,0,0,1,1,0,in_building,house,926.0
1150,2,1.0,1,0,0,0,0,in_building,apartment,1143.0
685,2,0.2,1,0,0,1,0,in_building,apartment,1054.0
588,1,2.9,1,1,1,1,0,in_building,house,952.0
984,1,4.4,1,1,1,1,1,in_building,house,1140.0
1146,1,0.4,1,1,1,1,1,none,house,1181.0
1029,3,0.4,0,1,0,1,0,in_building,shared_house,1291.0
1099,4,3.9,1,1,0,1,0,in_unit,studio,1400.0
660,1,2.4,0,0,1,1,0,in_building,studio,780.0
494,1,0.2,1,0,1,1,0,none,apartment,837.0
1225,3,2.4,1,0,1,1,1,none,shared_house,1367.0
769,4,0.9,1,1,1,0,1,in_building,studio,1325.0
787,2,1.2,1,1,1,1,0,none,shared_house,1143.0
1182,1,3.7,0,1,1,1,0,in_unit,house,1175.0
989,1,4.2,0,0,1,1,0,none,house,1001.0
963,2,1.3,1,1,1,0,0,in_building,house,1250.0
1391,2,7.4,1,1,1,1,1,in_unit,apartment,1278.0
689,1,1.3,0,1,0,1,0,in_building,studio,871.0
1081,2,3.7,1,1,0,0,0,in_building,shared_house,1160.0
864,1,1.7,1,1,1,1,0,in_building,apartment,1139.0
917,3,5.7,0,1,1,1,0,none,apartment,1273.0
1232,2,6.0,1,1,1,1,0,none,studio,1109.0
976,1,0.2,0,0,0,1,0,in_building,apartment,977.0
984,2,6.9,1,1,0,1,0,in_building,studio,1067.0
1118,2,4.4,1,0,1,1,1,in_unit,studio,1206.0
758,4,3.9,1,0,0,0,1,in_unit,apartment,1141.0
640,2,0.6,1,1,0,1,0,in_building,shared_house,1116.0
588,1,4.1,0,1,0,1,1,in_unit,house,980.0
358,3,4.7,1,0,1,1,0,none,shared_house,1074.0
1364,1,0.9,1,1,0,1,1,in_building,studio,1262.0
574,4,7.6,0,0,1,0,1,in_unit,shared_house,986.0
794,2,0.2,1,1,1,1,0,in_building,apartment,1206.0
780,2,0.4,1,1,1,1,1,in_unit,apartment,1411.0
926,1,1.9,1,1,1,0,0,in_building,apartment,1100.0
1053,2,2.1,1,1,0,0,0,none,house,1147.0
1065,3,2.6,1,1,0,0,0,in_building,shared_house,1256.0
704,3,0.2,1,1,0,1,1,in_unit,house,1404.0
808,1,8.1,1,0,1,0,1,none,shared_house,764.0
920,1,0.2,1,1,0,0,0,in_unit,apartment,1056.0
787,3,0.4,1,1,0,1,0,none,apartment,1266.0
1251,4,0.2,1,1,1,1,0,in_building,shared_house,1557.0
972,1,2.1,1,0,0,0,1,in_building,house,1044.0
1033,2,6.7,1,0,0,0,0,none,studio,825.0
1015,2,2.7,1,0,1,0,1,none,apartment,1135.0
1143,3,4.3,1,1,1,0,0,in_unit,shared_house,1385.0
895,1,0.2,1,1,0,0,0,in_building,studio,997.0
525,1,2.0,1,0,0,1,0,none,studio,739.0
949,3,1.5,1,1,1,0,1,in_unit,apartment,1406.0
687,1,1.7,1,1,0,1,0,in_building,house,1032.0
717,2,0.2,0,0,1,1,1,none,shared_house,1101.0
996,2,2.9,1,1,0,1,0,in_building,shared_house,1186.0
1159,2,1.7,1,1,1,1,0,none,apartment,1290.0
855,2,3.6,1,1,0,1,1,none,apartment,1188.0
927,2,1.7,1,1,1,1,1,in_building,house,1379.0
1275,1,0.4,0,0,0,1,1,none,apartment,1024.0
910,2,2.6,1,1,1,0,0,in_building,studio,1159.0
1500,3,0.5,1,0,0,0,0,in_building,apartment,1416.0
991,3,5.1,0,0,0,1,0,in_building,apartment,1077.0
409,1,2.4,1,1,1,1,0,none,studio,886.0
1038,1,0.4,1,1,1,1,1,none,house,1236.0
945,1,8.2,1,1,1,1,0,in_building,studio,918.0
1172,2,1.8,1,0,1,1,0,in_building,shared_house,1199.0
1018,2,0.2,1,1,1,1,0,none,apartment,1244.0
815,2,2.5,1,1,1,1,0,in_building,studio,1075.0
543,1,0.7,0,1,1,1,0,in_unit,apartment,1005.0
797,1,4.1,1,1,1,1,0,in_building,house,1003.0
637,2,4.3,1,1,0,1,0,none,apartment,1076.0
704,2,9.7,1,1,1,0,0,none,apartment,909.0
997,1,1.7,1,0,1,1,1,none,apartment,1138.0
1267,2,1.5,1,1,0,0,0,in_building,apartment,1274.0
948,1,3.5,1,0,1,0,0,none,shared_house,898.0
551,3,0.4,1,0,0,1,1,in_building,studio,1047.0
961,3,2.0,1,0,1,0,1,none,shared_house,1261.0
1149,1,2.0,1,0,0,1,1,in_building,studio,1039.0
697,1,0.2,1,0,0,0,1,in_unit,apartment,983.0
816,2,1.4,1,0,1,1,0,in_building,apartment,1200.0
853,1,4.8,1,0,1,0,0,in_building,apartment,827.0
653,2,4.8,1,1,1,1,0,none,apartment,1039.0
1012,3,0.3,1,0,1,0,0,none,studio,1210.0
819,2,0.2,1,1,1,1,1,in_building,house,1289.0
954,3,0.8,1,0,0,1,0,none,apartment,1231.0
628,2,5.2,1,1,1,1,1,in_building,apartment,1106.0
740,1,0.3,1,1,1,0,1,none,apartment,1055.0
1030,3,3.2,1,1,1,0,0,none,apartment,1343.0
756,2,0.3,1,1,0,0,1,none,apartment,1078.0
1281,2,2.4,1,0,1,1,0,in_building,studio,1237.0
750,1,1.1,1,1,0,1,0,in_building,apartment,1069.0
906,1,3.9,1,1,1,1,1,none,studio,985.0
1083,4,0.7,0,1,1,0,0,in_building,apartment,1396.0
495,1,2.5,1,1,1,1,1,none,apartment,885.0
409,4,0.7,0,0,1,1,0,none,shared_house,1086.0
468,4,3.1,1,1,0,0,0,in_building,studio,1158.0
1165,3,5.2,1,0,1,1,1,none,apartment,1269.0
712,2,0.3,1,1,1,1,0,none,shared_house,1233.0
1489,2,5.0,1,0,0,0,0,in_building,apartment,1113.0
708,3,2.3,1,1,1,0,0,in_building,apartment,1251.0
896,1,0.3,1,0,0,0,1,none,studio,872.0
1235,2,1.4,0,0,1,1,0,in_building,studio,1077.0
1351,2,0.4,1,1,1,0,1,in_unit,apartment,1446.0
1365,2,3.0,1,1,1,0,0,none,apartment,1258.0
1152,2,3.6,0,1,0,1,0,in_building,shared_house,1056.0
1106,2,0.3,1,0,0,0,1,none,apartment,1160.0
998,2,1.8,0,0,1,0,0,in_unit,apartment,1070.0
1044,3,4.2,1,1,1,1,0,in_unit,house,1456.0
712,1,6.9,0,1,0,0,1,none,shared_house,754.0
645,4,1.8,0,1,0,1,1,in_unit,apartment,1387.0
849,2,7.5,0,1,0,1,0,none,studio,865.0
807,3,1.9,1,1,1,1,0,none,studio,1250.0
736,2,1.3,1,1,1,1,1,none,house,1193.0
1024,3,4.7,1,1,1,0,1,in_unit,studio,1264.0
1088,1,1.7,1,1,1,1,1,in_building,shared_house,1237.0
872,3,1.6,1,1,1,1,0,none,apartment,1403.0
1219,1,1.7,1,1,1,1,1,in_building,apartment,1307.0
564,3,4.7,1,1,0,1,0,in_building,shared_house,1142.0
801,4,4.5,1,0,1,1,0,in_building,studio,1149.0
670,1,1.3,1,0,1,1,0,in_unit,house,1001.0
383,1,1.0,1,0,1,1,0,none,studio,793.0
829,3,1.7,1,1,1,1,0,none,studio,1301.0
819,1,2.1,0,0,1,1,0,none,studio,807.0
1228,3,0.7,1,0,1,1,0,in_building,shared_house,1385.0
1007,1,3.9,0,1,1,1,0,none,house,1056.0
593,1,1.7,1,1,0,1,0,in_building,apartment,916.0
1313,4,1.0,1,1,1,1,0,in_building,studio,1652.0
1155,2,0.3,1,1,1,1,0,in_building,house,1366.0
995,3,0.7,1,1,0,0,0,none,studio,1141.0
793,2,7.5,1,1,1,1,0,none,house,1043.0
610,2,0.9,1,1,1,0,0,none,apartment,1163.0
756,2,0.5,1,1,0,1,1,none,house,1256.0
1122,2,1.5,1,0,1,1,1,none,studio,1211.0
1321,2,0.9,1,1,1,0,1,in_unit,studio,1357.0
1235,2,0.2,1,0,1,1,0,none,house,1309.0
727,2,1.0,1,0,0,1,0,in_building,apartment,985.0
570,1,2.0,1,1,1,0,0,in_building,house,868.0
885,3,2.0,1,0,0,1,1,in_unit,studio,1209.0
407,1,1.1,1,1,1,1,0,in_building,house,1059.0
930,2,1.5,1,1,1,0,0,in_building,studio,1146.0
813,1,8.4,0,1,1,1,0,in_building,house,871.0
733,2,1.2,1,1,0,1,0,in_building,apartment,1222.0
451,3,0.7,0,1,0,0,1,none,studio,1012.0
978,1,0.7,1,0,0,0,1,none,apartment,986.0
716,1,1.5,1,1,0,1,1,in_building,house,1049.0
557,1,3.6,1,1,1,1,0,in_building,apartment,1038.0
300,2,0.6,1,1,1,0,1,in_building,apartment,1071.0
843,3,3.1,0,1,1,0,0,in_building,house,1150.0
1293,1,0.2,1,0,1,1,1,in_unit,house,1254.0
1265,3,1.4,1,0,0,1,0,none,studio,1317.0
735,2,3.7,1,0,0,1,0,in_building,studio,860.0
699,2,1.0,1,1,0,1,0,in_unit,studio,1188.0
967,4,2.1,1,1,1,1,0,in_building,house,1401.0
600,2,0.6,1,1,1,1,1,in_building,studio,1206.0
925,2,3.4,1,1,0,1,1,in_building,studio,1144.0
1041,1,0.2,0,1,0,1,0,in_unit,house,1154.0
1156,1,4.8,0,1,1,1,0,none,studio,943.0
824,1,0.6,1,0,1,1,0,in_building,shared_house,1095.0
799,1,5.2,1,0,1,1,1,in_unit,apartment,985.0
630,2,1.1,1,1,1,1,0,in_unit,shared_house,1137.0
643,2,3.2,1,1,0,1,0,in_building,apartment,982.0
793,2,1.0,1,1,1,0,0,in_unit,apartment,1206.0
941,1,5.9,0,0,1,1,0,in_unit,apartment,862.0
1078,1,0.3,1,1,0,1,1,in_building,studio,1080.0
649,2,0.5,1,0,1,0,0,in_building,apartment,1030.0
1223,4,1.7,0,0,1,1,0,in_unit,shared_house,1401.0
782,1,0.2,1,1,0,0,1,in_building,shared_house,1038.0
844,3,0.5,1,0,1,1,0,in_building,studio,1243.0
663,2,7.2,1,0,0,0,0,in_unit,house,913.0
300,2,9.4,1,0,0,1,0,in_building,shared_house,674.0
1071,2,1.2,1,0,1,1,0,in_unit,shared_house,1196.0
1034,1,6.4,1,1,0,0,0,in_unit,house,997.0
779,1,2.0,1,1,1,1,1,in_building,studio,1045.0
866,2,0.8,1,0,1,0,1,in_building,studio,1009.0
978,2,3.0,1,0,0,1,1,in_unit,studio,1100.0
459,4,2.7,1,0,1,1,1,in_building,apartment,1323.0
717,2,10.0,1,1,1,0,0,none,house,882.0
1048,1,0.8,0,0,1,1,0,none,apartment,931.0
536,3,2.8,1,1,1,0,0,none,apartment,1125.0
923,1,0.2,1,0,0,1,1,none,studio,922.0
510,2,0.3,1,0,1,1,0,none,shared_house,1048.0
966,2,0.2,0,1,1,1,0,none,shared_house,1216.0
841,4,10.0,1,1,1,1,0,in_building,studio,1137.0
446,3,4.1,1,0,0,1,0,in_building,studio,898.0
1141,2,3.9,0,1,1,1,0,in_unit,apartment,1203.0
666,2,1.8,0,1,0,1,1,in_building,studio,999.0
647,4,0.9,1,1,1,0,0,none,apartment,1305.0
900,1,0.4,1,1,1,1,1,in_building,apartment,1141.0
1137,1,0.8,1,1,1,0,0,none,studio,1135.0
596,1,1.2,1,1,1,0,1,in_building,apartment,995.0
865,1,3.5,1,0,0,1,1,in_building,apartment,955.0
957,2,1.9,1,1,0,1,1,in_building,shared_house,1241.0
1023,2,0.2,1,1,0,1,0,in_building,apartment,1297.0
894,2,0.2,1,0,0,1,0,in_building,apartment,1084.0
758,1,0.3,0,0,0,1,0,none,apartment,791.0
643,3,1.3,1,0,1,1,0,none,apartment,1140.0
871,2,6.8,1,1,1,0,0,none,apartment,1019.0
581,2,2.5,1,1,0,1,1,in_building,studio,996.0
300,2,4.0,1,1,1,1,0,none,apartment,929.0
959,2,1.6,0,0,1,1,0,in_building,shared_house,1163.0
1075,1,1.1,1,1,1,1,0,in_building,apartment,1120.0
300,1,0.3,1,1,1,1,1,none,house,972.0
597,3,5.2,1,1,0,1,1,in_building,studio,1158.0
1004,4,3.8,1,1,1,1,0,in_unit,studio,1415.0
1364,2,0.5,0,1,1,1,0,in_building,studio,1261.0
855,1,1.8,1,1,0,1,1,none,shared_house,1108.0
667,2,1.7,1,1,0,0,0,in_building,apartment,1055.0
804,3,2.5,1,1,0,0,0,in_building,house,1211.0
1193,3,7.3,1,1,0,0,1,in_building,shared_house,1217.0
688,1,2.2,1,1,1,1,1,none,apartment,1025.0
650,1,1.9,1,0,1,1,0,none,apartment,865.0
729,3,0.2,0,0,0,1,0,in_building,apartment,1114.0
611,2,0.2,1,0,1,0,0,in_unit,studio,942.0
880,1,0.5,1,1,1,1,0,in_building,apartment,1153.0
1256,1,0.2,0,1,0,1,0,in_building,apartment,1180.0
930,2,3.4,1,0,0,1,0,none,house,1102.0
786,3,3.2,1,0,0,1,0,in_unit,studio,1140.0
777,4,0.4,1,1,0,1,0,in_building,apartment,1412.0
459,2,4.5,1,1,0,0,0,none,apartment,898.0
1070,2,0.4,1,1,0,0,0,in_building,studio,1185.0
830,1,0.9,0,1,1,0,0,none,shared_house,958.0
804,2,0.7,1,1,1,1,0,none,studio,1129.0
1648,2,1.2,1,1,0,0,0,none,studio,1275.0
924,2,0.7,1,1,0,1,0,in_building,apartment,1255.0
662,2,1.7,1,0,1,1,1,in_building,apartment,1024.0
743,1,1.3,0,1,1,1,0,none,house,999.0
1137,1,10.0,1,0,1,1,1,in_building,shared_house,763.0
878,2,0.2,1,1,1,0,0,in_building,house,1191.0
490,1,0.4,0,1,0,1,0,in_building,shared_house,830.0
1079,1,0.2,1,1,0,1,0,in_building,shared_house,1211.0
682,4,2.5,1,0,1,0,0,none,apartment,1235.0
1318,2,0.2,1,1,0,1,1,in_unit,apartment,1430.0
1120,2,4.5,1,0,1,1,1,in_unit,apartment,1240.0
738,3,1.8,1,0,1,1,1,none,apartment,1264.0
1170,4,1.9,1,0,1,1,0,none,apartment,1445.0
866,2,2.1,1,1,0,1,0,in_building,shared_house,1088.0
1063,3,0.5,1,1,1,1,0,in_building,apartment,1448.0
971,2,0.6,0,1,1,0,0,in_building,apartment,1157.0
638,2,1.0,0,1,0,0,0,in_building,apartment,928.0
689,2,2.3,0,1,0,0,1,none,shared_house,979.0
1107,2,0.6,0,1,1,1,1,in_unit,studio,1282.0
766,2,0.3,0,1,1,1,0,in_unit,shared_house,1189.0
749,2,8.8,1,1,1,1,0,in_building,shared_house,971.0
611,1,0.2,1,1,0,1,0,in_building,house,1081.0
955,2,4.1,0,1,1,1,0,in_unit,apartment,1133.0
1365,1,3.9,1,1,1,1,0,in_unit,apartment,1260.0
583,2,0.9,1,1,1,1,1,none,apartment,1159.0
856,2,0.4,1,0,1,0,0,in_unit,studio,1041.0
1203,3,0.4,1,0,1,1,0,none,apartment,1449.0
830,3,3.0,1,1,1,1,0,in_building,apartment,1209.0
963,3,2.6,1,0,0,0,0,in_building,studio,1119.0
584,2,3.8,1,0,1,1,1,in_building,studio,912.0
957,3,6.9,1,1,1,1,0,in_building,studio,1124.0
803,2,2.9,1,0,0,0,1,in_building,apartment,1016.0
1096,1,0.4,1,1,1,0,0,in_building,shared_house,1085.0
1146,1,0.7,1,1,1,0,1,none,house,1193.0
1497,1,4.6,1,1,0,1,0,none,apartment,1138.0
994,2,0.6,1,0,0,1,0,in_building,studio,1080.0
931,2,0.2,0,0,1,1,1,in_building,shared_house,1104.0
898,3,3.0,0,1,0,1,1,none,apartment,1286.0
761,1,1.3,1,0,1,1,1,in_building,apartment,1108.0
934,1,6.3,1,0,0,1,0,none,house,767.0
776,4,2.6,1,0,1,1,1,none,apartment,1358.0
892,1,0.2,1,0,0,1,1,in_unit,shared_house,1105.0
1179,2,7.4,1,0,0,1,0,in_building,apartment,1045.0
598,2,0.7,0,1,1,1,1,in_building,studio,1029.0
1134,2,1.0,0,0,1,1,0,none,studio,1066.0
1179,1,1.3,1,0,0,1,0,in_building,studio,980.0
820,1,0.2,0,1,0,0,0,none,apartment,912.0
319,1,1.7,0,1,1,0,1,in_building,apartment,766.0
698,2,0.3,1,0,1,1,0,in_unit,apartment,1140.0
1174,2,1.3,0,0,1,0,0,in_unit,apartment,1074.0
844,1,1.1,1,1,1,1,0,in_building,apartment,1113.0
600,2,3.7,1,1,1,1,0,in_building,shared_house,1003.0
723,3,4.1,1,1,1,0,0,in_building,apartment,1179.0
1060,1,0.4,1,1,1,0,0,in_building,studio,1058.0
986,2,1.1,1,0,1,0,1,in_unit,house,1245.0
790,2,1.2,1,1,0,0,1,in_unit,studio,1159.0
758,1,0.4,1,0,0,1,1,none,shared_house,1035.0
752,2,4.0,1,1,0,1,1,in_building,apartment,999.0
619,2,3.1,0,1,0,1,0,in_building,shared_house,916.0
1253,3,0.5,0,1,0,1,0,none,studio,1290.0
769,3,1.1,1,0,1,1,0,none,shared_house,1217.0
1154,2,0.3,1,0,1,1,0,in_unit,studio,1161.0
1230,3,2.5,1,1,1,1,1,in_building,house,1481.0
1099,2,0.3,1,1,0,1,0,none,apartment,1292.0
742,2,10.0,0,1,0,0,1,none,apartment,774.0
950,2,3.8,1,0,1,0,0,none,house,1065.0
843,1,1.2,1,0,0,0,1,in_building,shared_house,949.0
624,3,2.2,1,1,1,0,0,in_unit,studio,1168.0
931,2,6.1,1,0,1,1,0,in_building,apartment,1032.0
555,2,2.0,1,1,0,0,1,none,shared_house,1007.0
1146,4,0.5,1,1,0,1,0,in_building,studio,1516.0
733,1,1.2,0,1,1,1,1,in_unit,apartment,970.0
900,2,4.6,1,1,1,1,0,none,apartment,1206.0
920,1,2.6,1,1,1,1,0,in_building,apartment,1005.0
785,3,2.6,1,0,1,0,1,in_unit,shared_house,1138.0
996,3,5.0,1,1,0,1,0,in_unit,shared_house,1248.0
731,2,5.6,0,0,1,0,1,in_building,apartment,898.0
1067,2,6.3,1,1,0,1,0,in_building,apartment,980.0
513,2,0.2,1,0,0,1,0,in_building,studio,932.0
881,3,2.0,0,1,1,1,0,in_unit,shared_house,1314.0
1334,2,3.4,1,0,1,1,0,in_unit,studio,1250.0
599,2,3.5,1,0,0,1,0,in_building,studio,833.0
680,4,2.3,1,1,0,0,0,in_building,apartment,1265.0
978,1,0.5,1,0,0,0,0,in_unit,house,1010.0
894,1,4.0,1,1,0,1,0,in_building,apartment,985.0
937,2,3.2,1,1,0,1,0,in_unit,shared_house,1126.0
972,4,0.2,1,0,1,1,0,in_building,apartment,1414.0
1008,2,1.6,1,1,1,0,0,in_unit,shared_house,1254.0
1127,1,0.5,1,0,1,1,0,in_unit,apartment,1175.0
952,2,1.0,0,0,1,1,0,in_building,shared_house,1105.0
789,2,0.2,1,1,1,1,0,in_building,apartment,1260.0
1018,1,1.3,1,1,1,1,0,none,house,1219.0
1324,2,2.0,1,0,1,1,1,in_unit,studio,1323.0
816,4,2.4,1,1,0,0,1,in_unit,apartment,1315.0
606,2,2.7,1,1,1,1,0,in_building,shared_house,1053.0
1126,2,4.5,1,1,1,0,0,none,studio,1079.0
819,2,0.6,1,0,1,0,1,in_building,house,1158.0
306,1,0.3,0,1,1,1,0,in_building,shared_house,828.0
1061,3,4.8,0,1,1,1,1,in_building,shared_house,1308.0
716,2,0.4,1,1,1,1,1,in_unit,house,1408.0
827,2,9.2,0,1,0,1,0,none,shared_house,832.0
932,2,4.6,1,1,1,1,0,in_building,apartment,1172.0
897,2,1.7,0,0,0,0,1,none,apartment,1011.0
1027,2,10.0,1,1,0,1,1,in_building,studio,875.0
741,1,0.3,1,1,0,0,0,in_building,apartment,1002.0
978,3,0.9,1,0,1,1,0,in_unit,house,1419.0
785,4,2.5,1,1,0,1,0,in_building,apartment,1341.0
1034,2,1.1,1,1,1,1,0,in_unit,house,1314.0
1003,4,6.6,0,1,0,1,1,in_building,shared_house,1255.0
616,1,0.2,0,1,1,0,1,in_building,studio,897.0
1121,2,2.0,1,0,1,1,0,none,shared_house,1131.0
716,2,2.2,1,1,0,0,1,in_building,studio,1119.0
1052,2,2.6,1,1,0,0,0,in_building,apartment,1139.0
941,2,0.7,1,1,1,0,0,in_unit,apartment,1206.0
1309,2,1.1,1,1,1,1,0,in_building,apartment,1401.0
794,1,4.6,1,1,1,1,0,in_unit,shared_house,1051.0
762,2,0.5,0,1,0,1,0,none,apartment,1082.0
845,1,4.4,1,1,1,1,0,none,apartment,1026.0
774,3,2.1,1,1,1,1,1,in_building,shared_house,1289.0
1049,1,3.6,1,1,0,1,1,in_unit,studio,1136.0
445,1,3.1,1,1,1,1,0,in_building,apartment,948.0
586,2,0.6,1,0,0,1,0,none,apartment,1044.0
583,2,2.1,1,0,1,1,0,in_building,shared_house,1017.0
1087,3,5.1,1,1,1,0,1,in_unit,shared_house,1355.0
1277,2,1.4,0,0,0,1,0,none,apartment,1096.0
823,2,8.5,0,1,0,1,0,none,house,871.0
807,3,1.5,1,0,0,0,0,in_unit,shared_house,1198.0
867,2,0.4,1,1,1,1,0,none,studio,1252.0
1140,1,1.2,1,0,1,0,0,in_building,shared_house,991.0
618,2,7.6,0,0,1,0,1,in_building,house,810.0
909,4,1.0,0,1,1,0,1,in_building,shared_house,1369.0
1093,2,5.1,1,1,0,1,0,none,apartment,1108.0
975,1,5.3,1,1,1,1,0,in_building,apartment,1055.0
897,1,1.1,1,1,1,1,0,in_unit,studio,1152.0
1100,1,0.2,1,1,1,0,1,none,house,1249.0
300,2,3.2,0,0,0,1,0,in_unit,shared_house,755.0
1019,2,0.9,1,1,0,1,0,none,apartment,1263.0
686,1,3.8,1,1,1,0,0,in_building,shared_house,890.0
392,4,1.5,1,1,1,1,0,in_unit,apartment,1361.0
977,3,1.7,1,0,0,0,0,in_unit,studio,1204.0
1193,2,3.8,1,1,1,0,0,none,apartment,1110.0
815,3,1.2,0,0,1,1,0,in_building,studio,1135.0
1088,1,1.5,1,1,0,1,0,in_building,studio,1007.0
1253,2,1.2,0,1,1,0,0,in_building,apartment,1298.0
1178,2,1.1,1,0,1,0,0,none,apartment,1151.0
1259,3,1.9,1,1,0,0,0,in_building,house,1349.0
1035,3,4.1,1,0,1,0,0,in_building,shared_house,1191.0
868,1,1.1,1,1,1,0,0,in_building,apartment,1087.0
449,4,1.9,1,0,1,1,1,none,apartment,1195.0
788,1,2.8,0,1,0,1,0,in_building,apartment,865.0
639,3,0.8,1,0,0,1,0,in_building,shared_house,1121.0
1392,4,0.8,1,1,1,1,0,none,apartment,1609.0
806,1,6.8,1,1,0,1,0,none,apartment,820.0
880,3,3.2,1,1,1,0,0,in_unit,studio,1217.0
987,1,2.2,1,0,0,0,1,none,studio,836.0
860,2,2.6,1,1,0,1,0,in_building,apartment,1172.0
1273,2,0.2,1,0,1,0,0,in_unit,shared_house,1337.0
694,2,2.4,0,1,1,0,1,in_building,studio,974.0
898,4,1.8,1,0,1,0,1,in_building,house,1396.0
664,2,2.0,1,1,0,1,1,none,apartment,1213.0
519,2,1.1,1,0,1,1,1,in_building,shared_house,995.0
697,3,0.2,0,0,0,1,1,in_building,apartment,1202.0
840,4,0.5,1,0,1,1,0,in_building,apartment,1447.0
742,1,7.5,0,1,1,1,0,in_building,apartment,853.0
676,4,1.3,1,0,0,1,0,in_unit,studio,1286.0
498,1,1.6,1,1,1,0,1,in_unit,studio,939.0
829,3,0.2,1,1,0,0,1,in_building,studio,1218.0
473,1,0.2,1,1,1,0,0,none,apartment,989.0
1040,1,3.2,1,1,1,0,0,in_building,studio,1049.0
870,2,1.9,1,0,1,0,1,in_building,studio,1087.0
485,2,1.8,1,1,1,0,1,in_building,apartment,1078.0
772,2,0.7,1,0,0,1,0,in_building,shared_house,1027.0
661,1,3.4,1,1,0,1,1,none,apartment,968.0
929,2,0.5,1,0,0,1,0,none,studio,1093.0
1185,4,0.5,1,1,1,1,0,in_building,apartment,1666.0
381,2,1.5,1,1,1,1,0,in_building,studio,979.0
878,1,0.8,1,1,0,1,0,in_building,shared_house,1087.0
809,2,0.7,1,0,1,1,0,in_building,shared_house,1063.0
1017,1,2.6,1,1,0,0,1,in_building,apartment,1112.0
903,3,2.6,0,0,0,0,1,none,house,1063.0
662,3,4.4,1,1,1,1,1,none,apartment,1255.0
770,2,1.4,1,1,1,1,0,in_building,shared_house,1136.0
650,2,0.2,1,1,1,0,0,none,studio,1098.0
1119,3,0.8,1,1,0,0,0,none,apartment,1352.0
855,2,9.8,0,1,1,1,0,none,apartment,850.0
1325,3,2.3,1,1,0,0,0,none,shared_house,1376.0
834,2,3.1,1,1,0,1,0,in_building,house,1132.0
672,3,0.2,1,1,1,0,0,in_building,apartment,1303.0
471,2,1.8,0,1,1,1,1,none,apartment,1019.0
399,2,0.2,1,0,0,0,0,none,apartment,806.0
453,4,2.1,1,1,0,1,1,none,studio,1171.0
916,2,6.3,0,1,1,0,0,in_unit,shared_house,962.0
977,2,8.6,1,0,0,1,1,in_building,shared_house,996.0
454,1,1.9,1,1,1,1,0,in_unit,house,1062.0
1073,2,1.5,1,1,1,1,0,in_building,shared_house,1364.0
729,2,7.3,0,0,0,1,0,in_unit,house,921.0
886,1,2.8,0,1,1,1,1,in_unit,apartment,1052.0
1253,1,0.2,1,1,1,1,0,in_unit,shared_house,1294.0
1074,2,1.6,0,1,0,1,0,in_building,apartment,1159.0
782,3,0.7,1,1,1,1,1,in_building,apartment,1362.0
627,2,1.6,1,1,0,1,0,in_unit,shared_house,1029.0
312,1,1.5,1,0,1,0,0,in_building,apartment,764.0
670,2,2.2,1,1,0,1,0,in_unit,studio,1001.0
797,1,1.1,1,1,1,1,0,none,shared_house,1064.0
603,2,0.4,1,1,0,1,0,in_building,house,1254.0
817,1,1.8,1,1,0,1,0,in_building,apartment,1019.0
869,1,4.4,0,1,1,1,0,none,apartment,941.0
793,1,2.7,0,1,0,1,0,in_building,apartment,967.0
687,2,1.0,1,1,0,1,1,none,house,1203.0
892,1,6.9,1,1,0,1,0,in_building,studio,858.0
960,2,6.1,1,1,0,1,0,none,house,1077.0
577,2,0.6,1,1,1,1,0,in_building,house,1184.0
1202,2,0.2,1,1,1,1,0,none,studio,1261.0
825,2,3.4,0,0,0,1,0,none,studio,885.0
854,3,4.4,1,1,1,1,0,in_building,shared_house,1169.0
1027,1,8.6,1,1,1,1,0,in_building,apartment,1005.0
908,2,5.5,1,1,1,0,1,in_building,shared_house,1030.0
1088,1,2.3,1,1,0,1,0,in_unit,studio,1125.0
921,1,1.9,0,1,1,1,0,in_building,apartment,1029.0
696,2,0.2,1,0,1,0,0,none,apartment,982.0
940,2,0.7,1,1,1,0,0,in_building,apartment,1254.0
564,3,1.5,1,1,1,1,1,in_building,studio,1264.0
877,2,2.5,1,0,0,1,0,none,apartment,1022.0
841,4,2.0,1,0,1,1,0,in_building,shared_house,1367.0
